================================================================================
ANÁLISIS DE ENLACES A ESTÁNDARES EN LINEAMIENTOS
================================================================================

Total de enlaces únicos: 199
Total de referencias: 219


### APIS (8 archivos)
--------------------------------------------------------------------------------
  api-backward-compatibility.md (referenciado 1 veces)
  api-contracts.md (referenciado 2 veces)
  api-error-handling.md (referenciado 1 veces)
  api-pagination.md (referenciado 1 veces)
  api-rest-standards.md (referenciado 1 veces)
  api-versioning.md (referenciado 1 veces)
  event-contracts.md (referenciado 1 veces)
  openapi-specification.md (referenciado 1 veces)

### ARQUITECTURA (35 archivos)
--------------------------------------------------------------------------------
  aggregates.md (referenciado 1 veces)
  async-processing.md (referenciado 1 veces)
  bounded-contexts.md (referenciado 3 veces)
  bulkhead-pattern.md (referenciado 1 veces)
  caching-strategies.md (referenciado 1 veces)
  circuit-breaker.md (referenciado 1 veces)
  compensation-pattern.md (referenciado 1 veces)
  complexity-analysis.md (referenciado 1 veces)
  context-mapping.md (referenciado 1 veces)
  cqrs-pattern.md (referenciado 1 veces)
  dependency-inversion.md (referenciado 1 veces)
  dependency-management.md (referenciado 1 veces)
  domain-events.md (referenciado 1 veces)
  domain-model.md (referenciado 2 veces)
  entities-value-objects.md (referenciado 1 veces)
  fitness-functions.md (referenciado 1 veces)
  framework-independence.md (referenciado 1 veces)
  graceful-degradation.md (referenciado 1 veces)
  graceful-shutdown.md (referenciado 1 veces)
  hexagonal-architecture.md (referenciado 1 veces)
  kiss-principle.md (referenciado 1 veces)
  layered-architecture.md (referenciado 1 veces)
  loose-coupling.md (referenciado 1 veces)
  operational-simplicity.md (referenciado 1 veces)
  rate-limiting.md (referenciado 1 veces)
  retry-patterns.md (referenciado 1 veces)
  reversibility.md (referenciado 1 veces)
  saga-pattern.md (referenciado 1 veces)
  simplicity-metrics.md (referenciado 1 veces)
  stateless-design.md (referenciado 2 veces)
  technology-selection.md (referenciado 1 veces)
  timeout-patterns.md (referenciado 1 veces)
  twelve-factor-app.md (referenciado 1 veces)
  ubiquitous-language.md (referenciado 1 veces)
  yagni-principle.md (referenciado 1 veces)

### DATOS (14 archivos)
--------------------------------------------------------------------------------
  conflict-resolution.md (referenciado 1 veces)
  connection-pooling.md (referenciado 1 veces)
  consistency-models.md (referenciado 1 veces)
  data-catalog.md (referenciado 1 veces)
  data-exposure.md (referenciado 1 veces)
  data-governance.md (referenciado 1 veces)
  data-ownership-definition.md (referenciado 1 veces)
  data-replication.md (referenciado 1 veces)
  data-validation.md (referenciado 1 veces)
  database-migrations.md (referenciado 1 veces)
  database-optimization.md (referenciado 1 veces)
  database-per-service.md (referenciado 2 veces)
  expand-contract-pattern.md (referenciado 1 veces)
  no-shared-database.md (referenciado 2 veces)

### DESARROLLO (16 archivos)
--------------------------------------------------------------------------------
  branch-protection.md (referenciado 1 veces)
  branching-strategy.md (referenciado 1 veces)
  code-conventions.md (referenciado 1 veces)
  code-review.md (referenciado 1 veces)
  conventional-commits.md (referenciado 1 veces)
  database-code-standards.md (referenciado 1 veces)
  git-workflow.md (referenciado 1 veces)
  independent-deployment.md (referenciado 1 veces)
  merge-strategies.md (referenciado 1 veces)
  no-hardcoded-config.md (referenciado 1 veces)
